nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
41463477;09/02/2015;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;18.0;B;Cycle Inspection / Re-inspection
41511573;01/10/2017;Violations were cited in the following area(s).;08C;Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.;Not Critical;12.0;A;Cycle Inspection / Initial Inspection
41705628;02/21/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;12.0;A;Cycle Inspection / Initial Inspection
40366711;05/03/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;52.0;;Cycle Inspection / Initial Inspection
41699217;04/07/2016;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;critical;12.0;A;Cycle Inspection / Re-inspection
41681666;11/22/2016;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;CRITICAL;19.0;B;Cycle Inspection / Re-inspection
41658786;02/10/2016;Violations were cited in the following area(s).;02H;Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours.;Critical;12.0;A;Cycle Inspection / Initial Inspection
50049597;08/09/2018;Violations were cited in the following area(s).;20F;Current letter grade card not posted.;Not Critical;;;Administrative Miscellaneous / Re-inspection
50057072;06/05/2018;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;23.0;B;Cycle Inspection / Re-inspection
41412577;06/14/2016;Violations were cited in the following area(s).;10I;"Single service item reused, improperly stored, dispensed; not used when required.";NOT CRITICAL;12.0;A;Cycle Inspection / Re-inspection
50051451;12/29/2017;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;17.0;;Cycle Inspection / Initial Inspection
41500947;02/17/2018;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;CRITICAL;18.0;;Cycle Inspection / Initial Inspection
50081091;01/01/1900;;;;Not Applicable;;;
41126158;08/30/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;23.0;;Cycle Inspection / Initial Inspection
50075536;07/18/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;critical;12.0;A;Pre-permit (Operational) / Re-inspection
41311453;04/27/2016;Violations were cited in the following area(s).;18F;Permit not conspicuously displayed.;Not Critical;;;Administrative Miscellaneous / Initial Inspection
50055096;08/08/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;9.0;A;Cycle Inspection / Initial Inspection
41633272;12/19/2017;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;13.0;;Cycle Inspection / Initial Inspection
41505432;06/28/2018;Violations were cited in the following area(s).;09C;Food contact surface not properly maintained.;Not Critical;7.0;A;Cycle Inspection / Re-inspection
41593751;10/02/2017;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;CRITICAL;20.0;B;Cycle Inspection / Re-inspection
40993786;05/24/2016;Violations were cited in the following area(s).;20F;Current letter grade card not posted.;NOT CRITICAL;;;Administrative Miscellaneous / Initial Inspection
41686159;05/07/2018;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;Critical;13.0;;Cycle Inspection / Initial Inspection
40803444;05/20/2015;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;critical;21.0;;Cycle Inspection / Initial Inspection
41717895;06/29/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;12.0;A;Cycle Inspection / Re-inspection
50015012;06/11/2015;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;2.0;A;Cycle Inspection / Re-inspection
41635663;11/15/2017;Violations were cited in the following area(s).;06B;Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.;Critical;43.0;C;Cycle Inspection / Re-inspection
41394975;03/03/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;not critical;39.0;;Cycle Inspection / Initial Inspection
50070120;08/16/2018;Violations were cited in the following area(s).;10H;Proper sanitization not provided for utensil ware washing operation.;Not Critical;7.0;A;Cycle Inspection / Re-inspection
41394230;09/25/2018;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;critical;17.0;;Cycle Inspection / Initial Inspection
41005009;03/01/2018;Violations were cited in the following area(s).;06E;Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.;Critical;13.0;A;Cycle Inspection / Initial Inspection
50074561;04/26/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;not critical;13.0;A;Pre-permit (Operational) / Initial Inspection
40521343;07/16/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;18.0;;Cycle Inspection / Initial Inspection
50014885;05/21/2016;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;Critical;24.0;;Cycle Inspection / Initial Inspection
