camis	dba	zipcode	cuisine_description
41444157	MAMMA ROSA'S	10469.0	Delicatessen
41310201	DUNKIN' DONUTS	10465.0	Donuts
41236123	LA SALLE BAKERY	10461.0	Bakery
41178943	GOLDEN PALACE CHINESE RESTAURANT	10473.0	Chinese
41265902	VAN CORTLANDT GOLF COURSE		American
50038023	TEUTA QEBAPTORE	10458.0	Mediterranean
41385639	BEST CHINESE RESTAURANT	10475.0	Chinese
41643622	PEPPINOS PIZZA	10470.0	Pizza
41384857	TONY'S PIZZA	10466.0	Pizza
50039510	KETSIE GROCERY	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41519679	RIVERDALE SECOND HELPING	10463.0	Jewish/Kosher
50001624	THE TOMBSTONE SALOON	10470.0	Irish
41327232	T-BROTHERS PIZZERIA	10459.0	Pizza/Italian
50037049	REY'S SMOOTHIE	10452.0	Juice, Smoothies, Fruit Salads
41179165	BROOK AVENUE DELI & PIZZA	10454.0	Pizza
41265902	VAN CORTLANDT GOLF COURSE		American
50001038	EL GRAN VALLE RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41336841	#1 SABOR LATINO RESTAURANT	10466.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40979519	MR. WEDGE	10474.0	American
40877421	LA NUEVA GIRALDA BAKERY	10459.0	Bakery
50081961	EL POLVORIN BAKERY AND CAFE	10474.0	American
41292261	PRIME TIME CARIBBEAN BAKERY	10469.0	Bakery
41165199	3 WAY RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41158614	GOLDEN STAR GARDEN	10469.0	Chinese
41678706	TITOS EMPANADAS Y MAS	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50003444	EZ GRILL NYC	10462.0	Mediterranean
40654328	CAFE AL MERCATO	10458.0	Italian
40936004	MOM'S BAKERY	10468.0	Bakery
40572406	SHAMROCK INN	10461.0	Irish
50009999	MEXICAN GRILL	10474.0	Mexican
50002100	KENNEDY FRIED CHICKEN	10458.0	Chicken
50001954	CONSTANT SPRING RESTAURANT	10469.0	Caribbean
41715309	LUCCHESE FOOD SERVICE	10458.0	American
41479922	KENNEDY FRIED CHICKEN	10454.0	American
41594371	RANDALL RESTAURANT	10474.0	Spanish
50070387	EMPANADAS MONUMENTAL	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40398642	LA LECHONERA CRIOLLA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046138	PIZZA HUT	10467.0	Pizza
50015226	THE BLUE GOOSE	10458.0	American
50014664	BURNSIDE BEER & WINE CAFETERIA	10457.0	Other
50067950	MAMA G AFRICAN KITCHEN	10469.0	African
41322772	NANO BILLIARD CAFE	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50014905	LUPITA'S RESTAURANT	10451.0	Mexican
40886422	THE BEST ITALIAN PIZZA	10455.0	Pizza
50073979	LECHONERA POLLO SABROSO RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50060214	EL NUEVO VALLE III	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41640858	EL PORTON BAR & MEXICAN RESTAURANT	10455.0	Mexican
40401316	PELHAM BAY DINER	10469.0	American
40725375	MARKET PLACE PIZZA		Pizza
41298621	KENNEDY'S CHICKEN & SANDWICHS	10459.0	Chicken
50018155	NO. 1 KITCHEN	10459.0	Chinese
40945123	FRANK'S PIZZA	10465.0	Pizza
41690830	CHEN'S GARDEN	10454.0	Chinese
50001624	THE TOMBSTONE SALOON	10470.0	Irish
50067756	KING WOK	10468.0	Chinese
50033234	LEE'S KITCHEN	10467.0	Chinese
50058412	ANGIOLINA'S RESTAURANT	10452.0	Spanish
41105399	CROWN FRIED CHICKEN	10458.0	Chicken
50053703	JOHN'S FRIED CHICKEN	10463.0	Spanish
50036927	REDWOOD PLEASUE CLUB	10465.0	American
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
41581902	YAMADA JAPANESE RESTAURANT	10465.0	Japanese
50064379	THE LITTLE CUPCAKE PASTRY SHOP	10462.0	Bakery
50048548	KENNEDY FRIED CHICKEN	10468.0	Chicken
41558494	CHINESE FRIED CHICKEN	10460.0	Chinese
50033472	MY PIZZA	10453.0	Pizza
41412907	CITY ISLAND LOBSTER HOUSE	10464.0	Seafood
40512746	CROWN DINER	10451.0	American
50074877	LA PASTORA BAKERY	10455.0	Bakery
41372259	ANN & TONY'S RESTAURANT	10458.0	Italian
50055402	CURRY & KEBAB	10467.0	Indian
50067048	NEW ORIENTAL HOUSE	10458.0	Chinese
50000881	ROSARINA BAKERY	10463.0	Bakery
50003103	THE AVENUE	10470.0	Irish
50032967	EL TORITO MEXICAN RESTAURANT	10462.0	Mexican
50073545	PORTOFINO CAFE	10461.0	Bottled beverages, including water, sodas, juices, etc.
50000372	EL MOLCAJETE RESTAURANT.	10472.0	Spanish
40389011	BAGEL CAFE	10475.0	Delicatessen
50079690	NEW ADVENTURE RESTAURANT	10463.0	Spanish
50002512	WING LING	10452.0	Chinese
40607093	P.J. BRADY'S TAVERN	10465.0	American
50001956	GOLDEN FOUNTAIN RESTAURANT	10466.0	Caribbean
50039613	TORI'S MEXICAN CUISINE	10455.0	Mexican
50001100	KENNEDY FRIED CHICKEN & PIZZA	10457.0	Chicken
50077586	RAMS PIZZA PLUS	10458.0	Pizza
41400742	BURGER KING	10469.0	Hamburgers
50014519	PAPA JOHN'S	10467.0	Pizza
50039250	LIN'S GARDEN	10466.0	Chinese
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41456074	TINA BAKERY	10455.0	Bakery
50043559	HAINA RESTAURANT	10453.0	Spanish
50040892	BEST CHOICE CARIBBEAN RESTAURANT AND JUICE BAR	10466.0	Caribbean
50052226	LITTLE NEGRIL JAMAICAN CUISINE	10469.0	Caribbean
41311307	The Wicked Wolf	10465.0	Irish
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
50046567	PRINCE COFFEE HOUSE	10458.0	Caf̩/Coffee/Tea
41541625	LI'S GOLDEN CITY RESTAURANT	10458.0	Chinese
41183397	DISTRIBUIDORA SAN MARCOS	10459.0	Mexican
50046601	MADDEN'S UPTOWN BAR & GRILL	10463.0	American
50051744	ORCHARD BEACH SNACK BAR SECTION #7	10464.0	Caf̩/Coffee/Tea
41660892	LECHONERA & POLLO SABROSO RESTAURANT	10456.0	Spanish
50081051	LOS AMIGOS RESTAURANT	10457.0	Spanish
50082730	LITTLE CAESARS	10473.0	Pizza
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41263738	MEXICAN FAST FOOD	10468.0	Mexican
50032577	KISMET CATERERS	10462.0	American
40931569	JOE'S PIZZA	10466.0	Pizza
40931569	JOE'S PIZZA	10466.0	Pizza
41642251	LITTLE CAESARS	10452.0	Pizza
41015947	MORRIS YACHT & BEACH CLUB	10464.0	American
50032865	TRUMP GOLF LINKS AT FERRY POINT	10465.0	American
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50065559	ANTOJITOS AND NATURAL JUICE BAR	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046464	NEW LUCKY HOUSE RESTAURANT	10456.0	Chinese
50070321	EL PLACER RESTAURANT	10456.0	Spanish
50051009	BEST ITALIAN PIZZA	10468.0	Pizza/Italian
40618281	PASQUALE'S RIGOLETTO RESTAURANT	10458.0	Italian
40839264	AUGIES DELI & PIZZERIA	10464.0	Delicatessen
50019007	ANDY'S CUISINE RESTAURANT	10461.0	Caribbean
50039514	CATANIA'S PIZZA CAFE	10458.0	Pizza/Italian
41337363	1617-A NATIONAL BAKERY	10472.0	Bakery
40883581	SHEAS EMERALD	10468.0	Irish
50059864	GIOVANNI RESTAURANT	10451.0	Italian
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
50058345	KING'S CHEF CHINESE RESTAURANT	10459.0	Chinese
50046451	RUBY'S RESTAURANT	10460.0	Spanish
41617404	DUNKIN' DONUTS	10467.0	Caf̩/Coffee/Tea
41581902	YAMADA JAPANESE RESTAURANT	10465.0	Japanese
50064033	DOMINICAN VALLE RESTAURANT	10467.0	Spanish
41554490	FLORINDA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50010699	ALBERT'S COFFEE SHOP	10474.0	American
41254998	MORENA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50004599	BELLA PIZZA OF BRONX	10458.0	Pizza/Italian
40380164	CUCHIFRITOS		Spanish
50068980	NUEVO TULCINGO AZTECA	10452.0	Mexican
50004304	OASIS COFFEE SHOP	10474.0	Other
41305723	CANNELLE PATISSERIE		French
50002368	CARIBE RESTAURANT	10473.0	Spanish
50054551	BURGER KING/POPEYES	10458.0	Hamburgers
41206802	MORRONE PASTRY SHOP & CAFE	10458.0	Bakery
50075543	FOO HING KITCHEN	10454.0	Chinese
50051365	SABROSURA	10462.0	Spanish
40890186	J.E. BAKERY	10467.0	Bakery
50043397	BARCELONA BITES GASTRO CLUB	10471.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50072573	BRONX BURGER BISTRO	10462.0	Sandwiches
50052504	MARKETPLACE AT MCGINLEY CENTER FORDHAM UNIVERSITY`	10458.0	American
50012694	SARKU JAPAN	10475.0	Japanese
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
41179165	BROOK AVENUE DELI & PIZZA	10454.0	Pizza
50076386	IMPERIAL CAFE	10461.0	Caf̩/Coffee/Tea
50034395	FINE FOOD CUSINE	10462.0	American
50054425	JIMBO'S HAMBURGERS	10454.0	American
50045738	KENNEDY FRIED CHICKEN	10469.0	American
50063576	CONCOURSE BAKERY	10456.0	Caribbean
41617359	DUNKIN' DONUTS	10462.0	Donuts
41605848	MING'S GREAT WALL KITCHEN	10461.0	Chinese
50050347	LATIN FUSION	10467.0	Spanish
41195691	F & J PINE RESTAURANT	10462.0	Italian
40604207	CITY ISLAND DINER /SNUG BAR	10464.0	American
40969600	EVO COCKTAIL LOUNGE & RESTAURANT	10462.0	American
50055322	GOURMET TO GO	10475.0	American
41646786	LA ROLA RESTAURANT	10458.0	Spanish
50037368	STARBUCKS	10463.0	Caf̩/Coffee/Tea
41643622	PEPPINOS PIZZA	10470.0	Pizza
41265836	PARISIENNE CAFE	10458.0	Caf̩/Coffee/Tea
41598329	BOSTON ROAD CHINA	10469.0	Chinese
50040571	NEW 509 PIZZERIA INC	10451.0	Pizza
50059508	PANDA RESTAURANT	10463.0	Chinese
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50004551	KENNEDY FRIED CHICKEN	10455.0	Chicken
50039590	KENNEDY FRIED CHICKEN	10453.0	Chicken
41418789	THE ORIGINAL EMILIO'S PIZZA	10465.0	Pizza
50034112	CHICKENOW	10475.0	Chicken
50001430	FOO-HING KITCHEN	10468.0	Chinese
41645519	NICK'S PIZZA	10469.0	Pizza
50011700	LOS HERMANOS SALAZAR RESTAURANT	10451.0	Mexican
50016546	JADE JOY	10473.0	Chinese
50010699	ALBERT'S COFFEE SHOP	10474.0	American
40560823	LENA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50045972	CROWN CHICKEN BURGER & PIZZA	10467.0	Chicken
41247493	MY PLACE FAMILY PIZZA	10458.0	Pizza
50000460	ALEX TACOS	10457.0	Mexican
50005071	THE PIZZA BLOCK	10471.0	Jewish/Kosher
40927513	ISLA OF VERDE CAFE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50000758	YANG'S GOOD TASTE	10458.0	Chinese
50045072	EL VALLE RESTAURANTE	10469.0	Spanish
41286915	PIZZA HUT	10469.0	Pizza
41326097	LA ESTRELLA RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50042180	MARIO'S PIZZA 2	10459.0	Pizza
41370989	CESTRA'S PIZZA	10465.0	Pizza
41306202	DUNKIN' DONUTS	10453.0	Donuts
41286239	BLANQUITA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41288582	XOCHIMILCO FAMILY REST	10455.0	Mexican
41536647	HAVANA CAFE	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41444789	ROBERTO'S	10458.0	Italian
50079485	CARIDAD SEAFOOD RESTAURANT	10457.0	Spanish
41049219	KENNEDY CHICKEN AND PIZZA	10459.0	Chicken
41231138	PETE'S RESTAURANT & DONUT SHOP	10465.0	Caf̩/Coffee/Tea
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
40973604	THE PIZZA PLACE	10466.0	Pizza
50045596	NEW CHINA	10471.0	Chinese
50061159	AT&T SPORTS LOUNGE	10451.0	American
41064863	MCDONALD'S	10457.0	Hamburgers
50047196	CHICKEN FEST	10472.0	Other
50053515	MARTIN'S FOODZ 2 GO	10466.0	Caribbean
41290437	HUAXCUAXTLA RESTAURANT	10451.0	Mexican
50012694	SARKU JAPAN	10475.0	Japanese
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50079117	XINYA	10474.0	Chinese
41397450	DALLAS BBQ	10468.0	Barbecue
50051817	DUNKIN DONUTS	10451.0	Donuts
41541993	ESTRELLITA POBLANA II		Mexican
50004551	KENNEDY FRIED CHICKEN	10455.0	Chicken
40931569	JOE'S PIZZA	10466.0	Pizza
50035745	HAPPY LAND	10453.0	Chinese
41298621	KENNEDY'S CHICKEN & SANDWICHS	10459.0	Chicken
41539489	PICANTE PICANTE RESTAURANT	10463.0	Mexican
41705634	EXPRESS BROOK LUNCH RESTAURANT	10454.0	Spanish
50037966	FRESH FRUTII	10468.0	Spanish
41308105	EMILIO'S PIZZA		Pizza
50017419	MOTT HAVEN BAR & GRILL	10454.0	American
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
50065108	GOLDEN GATE EXPRESS	10463.0	Chinese
50012195	CAMBRELENG CAFE	10458.0	Caf̩/Coffee/Tea
50018501	SABOR LATINO RESTAURANT CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50048535	KA WAH CHINESE RESTAURANT	10458.0	Chinese
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41603147	MCDONALD'S	10457.0	American
50072573	BRONX BURGER BISTRO	10462.0	Sandwiches
41596825	SUBWAY	10467.0	Sandwiches
41235890	SUBWAY	10460.0	Sandwiches
41249034	KENNEDY FRIED CHICKEN	10462.0	Chicken
50007831	EL VIEJO JOBO SEAFOOD	10453.0	Spanish
40366938	LULU'S COFFEE SHOP	10462.0	Caf̩/Coffee/Tea
41105399	CROWN FRIED CHICKEN	10458.0	Chicken
41348755	FUH WAH RESTAURANT	10455.0	Chinese
41391840	NYY STEAK		Steak
50066373	MI ROMANCE ECUATORIANO	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50012195	CAMBRELENG CAFE	10458.0	Caf̩/Coffee/Tea
50038347	MAMI'S COFFEE SHOP ADOLFO	10474.0	Spanish
41338145	TINOS DELICATESSEN	10458.0	Delicatessen
50047102	EMPIRE WOK CHINESE RESTAURANT	10462.0	Chinese
40592181	MCDONALD'S	10461.0	Hamburgers
50033348	HING WONG CHINESE RESTAURANT	10453.0	Chinese
41633091	KING GRILL RESTAURANT	10459.0	Spanish
41674445	VESUVIO PIZZA	10467.0	Pizza
41558982	GOLDEN EAGLE RESTAURANT		American
50013405	WAH YONG KITCHEN	10452.0	Chinese
50012297	YOUR DALEY BREAD	10469.0	Caribbean
50044714	THE HIDEOUT TAVERN	10470.0	Irish
50005192	ONIS RESTAURANT	10454.0	Spanish
41313605	PAPA JOHN'S DELI	10464.0	Sandwiches
50017456	SAPORE GOURMET	10461.0	Italian
41147901	EL CASTILLO RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50032968	ELLIE'S DINER & RESTAURANT	10462.0	American
41633967	SUN FUNG CHINESE RESTAURANT	10452.0	Chinese
50051402	US KENNEDY FRIED CHICKEN PIZZA	10455.0	Other
41389636	FRANKIE'S TAVERN	10471.0	American
40401316	PELHAM BAY DINER	10469.0	American
41179165	BROOK AVENUE DELI & PIZZA	10454.0	Pizza
50044848	CHANDNI CHOWK	10469.0	Pakistani
50058196	O'SIDES	10452.0	American
50063019	SO BRO CAFE	10455.0	Soul Food
50018501	SABOR LATINO RESTAURANT CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41396662	NY YANKEES CONCESSIONS (JIM BEAM)	10451.0	American
50065500	MOBAY JAMAICAN CUISINE	10466.0	Caribbean
41586161	SING SING KITCHEN	10456.0	Chinese
50055392	BRAVO AFRICAN RESTAURANT 2	10467.0	African
40401316	PELHAM BAY DINER	10469.0	American
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
41098989	MCDONALD'S	10467.0	Hamburgers
50074195	NOCHES MEXICANAS	10455.0	Mexican
41642227	CROSBY PIZZA STOP	10461.0	Pizza
40857406	LIN'S GARDEN	10456.0	Chinese
41654352	COOLER RUNNINGS JAMAICAN RESTAURANT	10466.0	Caribbean
50001029	EL VIEJO GRAN CAFE	10454.0	Spanish
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41076903	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10462.0	Caribbean
50054425	JIMBO'S HAMBURGERS	10454.0	American
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
50073545	PORTOFINO CAFE	10461.0	Bottled beverages, including water, sodas, juices, etc.
41334692	PANCHO VILLA RESTAURANT	10453.0	Mexican
50070312	LOUIE & ERNIE'S	10461.0	Pizza
50015898	DAIRY QUEEN GRILL & CHILL	10475.0	American
50049563	KENNEDY FRIED CHICKEN	10468.0	Chicken
41164361	BEST ITALIAN PIZZA	10458.0	Pizza
50046567	PRINCE COFFEE HOUSE	10458.0	Caf̩/Coffee/Tea
50073820	ROSE FLOWER KITCHEN	10458.0	Chinese
50066372	NEW GREEN DRAGON	10465.0	Chinese
41127492	ECUA VILLA COFFEE SHOP	10456.0	Caf̩/Coffee/Tea
41697275	SALSA CON FUEGO	10468.0	American
41120276	DUKAGJINI BUREKTORE	10462.0	Eastern European
41167453	EL MANGU SABROSO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41371684	SUBWAY	10458.0	Sandwiches
41290437	HUAXCUAXTLA RESTAURANT	10451.0	Mexican
50014114	OLIVE GARDEN	10475.0	Italian
50040896	MCDONALD'S	10456.0	Hamburgers
50014878	DUNKIN' DONUTS, BASKIN ROBBINS	10458.0	Donuts
40927513	ISLA OF VERDE CAFE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50015891	MIRELI RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41396657	LEGENDS 100	10451.0	American
50056503	NEW NO. 1 CHINA WOK	10468.0	Chinese
40366497	THE PUNCH BOWL	10463.0	American
41713701	TROPICAL ROTISSERIE CHICKEN	10468.0	Spanish
50057780	KEANE'S BAR & RESTAURANT	10470.0	Irish
41717446	CEDEAO GRILL	10451.0	African
50051703	LI'S KITCHEN	10469.0	Chinese
40760469	ASTRAL FITNESS & WELLNESS	10463.0	Juice, Smoothies, Fruit Salads
50032967	EL TORITO MEXICAN RESTAURANT	10462.0	Mexican
50058412	ANGIOLINA'S RESTAURANT	10452.0	Spanish
50018501	SABOR LATINO RESTAURANT CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41556875	EMERGENCY SNACK BAR	10452.0	Spanish
50055392	BRAVO AFRICAN RESTAURANT 2	10467.0	African
41405086	REYNA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41206802	MORRONE PASTRY SHOP & CAFE	10458.0	Bakery
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
41292582	TACOS PUEBLA RESTAURANT	10453.0	Mexican
41026617	COZY COTTAGE RESTAURANT	10466.0	American
41473313	HAPPY GARDEN RESTAURANT	10462.0	Chinese
50008562	NRGIZE LIFE STYLE CAFE	10461.0	Juice, Smoothies, Fruit Salads
40743000	DOMINO'S	10465.0	Pizza
41431239	QUE SABROSURA RESTAURANT	10453.0	Spanish
50003104	BEDFORD PIZZA CAFE	10458.0	Pizza/Italian
41238204	LINCOLN TOWERS CAFE	10451.0	American
50081051	LOS AMIGOS RESTAURANT	10457.0	Spanish
41701184	LITTLE CAESARS	10459.0	Pizza
50070951	BRONX BITES	10468.0	Juice, Smoothies, Fruit Salads
41461341	POPEYES LOUISIANA KITCHEN	10466.0	Chicken
50001044	ULTIMATE GRILL	10469.0	Caribbean
41311174	JIMBO'S HAMBURGER PALACE	10473.0	American
41519679	RIVERDALE SECOND HELPING	10463.0	Jewish/Kosher
50037680	TILILA BAR & GRILL	10463.0	Spanish
50000293	KENNEDY FRIED CHICKEN	10456.0	Chicken
41697275	SALSA CON FUEGO	10468.0	American
41653860	BREWSKI'S BAR & GRILL	10465.0	American
41417928	ALLEN RESTAURANT	10474.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41593277	ELENA'S RESTUARANT	10453.0	Mexican
40594879	YOLANDA PIZZERIA RESTAURANT	10451.0	Pizza/Italian
40553581	BOSTON MARKET		Chicken
50001902	PELHAM BAY CAFE	10461.0	Caf̩/Coffee/Tea
41155726	LIBERATO RESTAURANT	10453.0	Spanish
50034283	CINCO DE MAYO	10451.0	Mexican
50018155	NO. 1 KITCHEN	10459.0	Chinese
41316593	CARIDAD & LOUIE'S RESTAURANT	10469.0	Spanish
50016922	MB RESTAURANT	10458.0	African
50058252	SING FEI RESTAURANT	10467.0	Chinese
41569069	CHINESE FRIED CHICKEN		Chinese
50007970	A & J DELI FISH	10457.0	Spanish
50006791	MARAVILLA'S BAR & GRILL	10473.0	Spanish
50066848	MCDONALD'S	10452.0	Hamburgers
41511660	EL ECONOMICO RESTAURANT	10463.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40866322	DOMINO'S	10452.0	Pizza
50043757	LIN'S GARDEN RESTAURANT	10462.0	Asian
41396676	STAND 125 FOOD COURT	10451.0	American
41131950	DUNKIN' DONUTS	10467.0	Donuts
41166704	MAESTRO CATERERS	10462.0	American
40396399	MCDONALD'S		Hamburgers
50007468	TRIPLE 8 RESTAURANT	10455.0	Chinese
41715578	RK SUPER HEROES	10469.0	American
50017704	ROCLYN'S SEAFOOD & SOUL	10452.0	Soul Food
41300979	HONEY'S THAI PAVILION	10461.0	Thai
50079117	XINYA	10474.0	Chinese
41131950	DUNKIN' DONUTS	10467.0	Donuts
41615946	DUNKIN' DONUTS	10458.0	Donuts
41643622	PEPPINOS PIZZA	10470.0	Pizza
41004145	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10467.0	Caribbean
41576098	JR PRIMOS RESTAURANT	10467.0	Spanish
40752494	APPLEBEE'S	10475.0	American
50065078	MADE IN PUERTO RICO	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50070665	HIBACHI BUFFET	10451.0	Chinese
40568964	BONA PIZZA	10455.0	Pizza/Italian
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50059794	COCINA CHENTE MEXICAN CUISINE	10463.0	Mexican
50048262	DOMINICANA POLLO SABROSO RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40986189	LIEBMAN'S DELI	10463.0	Jewish/Kosher
50053703	JOHN'S FRIED CHICKEN	10463.0	Spanish
50070387	EMPANADAS MONUMENTAL	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41615946	DUNKIN' DONUTS	10458.0	Donuts
40512746	CROWN DINER	10451.0	American
41040376	THE GRILL HOUSE	10462.0	Middle Eastern
41660892	LECHONERA & POLLO SABROSO RESTAURANT	10456.0	Spanish
40423481	KINGSTON TROPICAL BAKERY	10466.0	Caribbean
41642313	LA ROSA BAKERY	10452.0	Bakery
50000188	HOME GARDEN	10457.0	Chinese
41368488	PELHAM BAY AND SPLIT ROCK GOLF COURSE	10464.0	American
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
50043862	MENCHIES	10463.0	Ice Cream, Gelato, Yogurt, Ices
50085349	DON CHILE MEXICAN GRILL	10459.0	Mexican
50001956	GOLDEN FOUNTAIN RESTAURANT	10466.0	Caribbean
50035745	HAPPY LAND	10453.0	Chinese
50047102	EMPIRE WOK CHINESE RESTAURANT	10462.0	Chinese
40886422	THE BEST ITALIAN PIZZA	10455.0	Pizza
50045072	EL VALLE RESTAURANTE	10469.0	Spanish
50011009	JACQUELINE'S BAKERY RESTAURANT	10472.0	Bakery
50032873	JAMEX SPORTS BAR	10469.0	Caribbean
41389314	TWIN DONUT	10468.0	Donuts
50057973	PAPAYE DINER	10458.0	African
41395226	DELICIOSO RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41670551	KIM HUA	10451.0	Chinese
50051282	MUNCHIES	10457.0	Hamburgers
41216873	SANTA CLARITA RESTAURANT	10454.0	Tex-Mex
50048043	KING FRIED CHICKEN	10454.0	Chicken
50001754	RINCON LATINO RESTAURANT	10466.0	Spanish
41412588	WOK WOK RESTAURANT	10467.0	Chinese
40866315	DOMINO'S	10462.0	Pizza
40369087	BLUE BAY RESTAURANT	10463.0	American
50060160	$ 1 SLICE PIZZA	10467.0	Pizza
40794103	MCDONALD'S	10473.0	Hamburgers
50077586	RAMS PIZZA PLUS	10458.0	Pizza
41334692	PANCHO VILLA RESTAURANT	10453.0	Mexican
50012694	SARKU JAPAN	10475.0	Japanese
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50070808	DOWNEY'S BAR & GRILL	10471.0	American
40394770	WEMBLEY ATHLETIC CLUB	10470.0	American
50043387	LINDA PIZZA	10451.0	Pizza
50068980	NUEVO TULCINGO AZTECA	10452.0	Mexican
40557466	KENNEDY FRIED CHICKEN	10467.0	Chicken
50051616	TACOS SAN LUCAS	10452.0	Mexican
41387310	DUNKIN' DONUTS	10470.0	Donuts
50014394	LUIGI'S PIZZA & PASTA	10467.0	Pizza/Italian
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
50016922	MB RESTAURANT	10458.0	African
41656750	SIAM SQAURE THAI CUISINE	10463.0	Thai
40877421	LA NUEVA GIRALDA BAKERY	10459.0	Bakery
50058675	DRAGON GARDEN	10467.0	Chinese
50047794	PARILLA LATINA	10463.0	Spanish
41385639	BEST CHINESE RESTAURANT	10475.0	Chinese
41616073	GRUENEBAUM'S BAKERY & CAFE	10471.0	Jewish/Kosher
41068576	PROMESA CAFETERIA	10457.0	American
41622444	NEW RAINBOW CHINESE RESTAURANT	10457.0	Chinese
50085559	KC PIZZA	10452.0	Pizza
50033472	MY PIZZA	10453.0	Pizza
40969600	EVO COCKTAIL LOUNGE & RESTAURANT	10462.0	American
41334829	DOYLES PUB	10461.0	Irish
40945123	FRANK'S PIZZA	10465.0	Pizza
50053703	JOHN'S FRIED CHICKEN	10463.0	Spanish
50006791	MARAVILLA'S BAR & GRILL	10473.0	Spanish
