camis	dba	zipcode	cuisine_description
41722071	BLUE MOUNTAIN GRILL	10467.0	Caribbean
41703627	Q KACHAPA RESTAURANT	10463.0	Spanish
41397413	MANDARIN WOK	10472.0	Chinese
50043792	RUNNING COOL RESTAURANT	10453.0	Caribbean
50036406	TEXAS CHICKEN & BURGER	10462.0	Chicken
41722071	BLUE MOUNTAIN GRILL	10467.0	Caribbean
41541625	LI'S GOLDEN CITY RESTAURANT	10458.0	Chinese
50010592	DELICIAS BAKERY	10456.0	Bakery
41504873	JOSHUE DELI & JUICE BAR	10453.0	Spanish
50069363	JI XING RESTAURANT	10463.0	Chinese
50014374	La Casa del Marisco	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50064644	LA CUCHARA	10453.0	Spanish
41183397	DISTRIBUIDORA SAN MARCOS	10459.0	Mexican
41004145	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10467.0	Caribbean
41557355	NEW WANG HONG KONG	10460.0	Chinese
41396657	LEGENDS 100	10451.0	American
50011700	LOS HERMANOS SALAZAR RESTAURANT	10451.0	Mexican
41478014	SUBWAY	10460.0	Sandwiches
41170127	GAR PIZZERIA	10455.0	Pizza/Italian
41418341	DAISY'S PIZZA WINGS & BURGERS	10459.0	Pizza
41589290	CAFE 1853	10471.0	American
41683392	ESSENCE	10467.0	Caribbean
40883581	SHEAS EMERALD	10468.0	Irish
50051335	MASTER WOK	10475.0	Chinese
41716268	KENNEDY FRIED CHICKEN	10451.0	Chicken
41397450	DALLAS BBQ	10468.0	Barbecue
41290437	HUAXCUAXTLA RESTAURANT	10451.0	Mexican
50045738	KENNEDY FRIED CHICKEN	10469.0	American
41501500	GOLDEN CITY CHINESE KITCHEN	10473.0	Chinese
41501500	GOLDEN CITY CHINESE KITCHEN	10473.0	Chinese
41554490	FLORINDA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41618312	COUNTRY BOYZ JERK YARD RESTAURANT	10469.0	Caribbean
50041839	NEW LIN'S GARDEN NY	10451.0	Chinese
50015252	Bangla Garden Restaurant	10472.0	Bangladeshi
40931569	JOE'S PIZZA	10466.0	Pizza
50046182	QUALITY GRILL & GYRO	10461.0	Greek
50057220	SUBWAY	10467.0	Sandwiches
41377474	BACK HOME II RESTAURANT	10456.0	Caribbean
41412588	WOK WOK RESTAURANT	10467.0	Chinese
50070443	PAPA JOHN'S PIZZA	10466.0	Pizza
40373938	IHOP	10463.0	American
41538914	APPLEBEE'S	10451.0	American
50063608	TORTOISE & HARE	10471.0	American
50071350	NEW GARDEN	10472.0	Chinese
41610229	ACCRA RESTAURANT	10456.0	African
41121595	CARVEL ICE CREAM	10463.0	Ice Cream, Gelato, Yogurt, Ices
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40401316	PELHAM BAY DINER	10469.0	American
40989507	AMC THEATRES	10475.0	American
50052772	BEST CHINA HOUSE	10453.0	Chinese
50002329	HONG KONG JACKIE CHINESE RESTAURANT	10455.0	Chinese
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50073828	SKY CLUB CAFE	10471.0	American
40370150	JOHN MULLIGAN'S FIRESIDE PUB	10470.0	American
50017982	HAPPY GARDEN	10456.0	Chinese
41262493	MCDONALD'S	10455.0	Hamburgers
41479049	MARGHERITA'S PIZZA	10459.0	Pizza
40943082	CHUCK E. CHEESE'S	10469.0	Pizza
50037770	OASIS RESTAURANT & BAR	10470.0	Caribbean
50012297	YOUR DALEY BREAD	10469.0	Caribbean
40866951	MI SUENO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50032873	JAMEX SPORTS BAR	10469.0	Caribbean
41638086	DUNKIN' DONUTS, BASKIN ROBBINS	10468.0	Donuts
50065159	DELFINI	10474.0	American
50039592	KENNEDY FRIED CHICKEN	10458.0	American
50000188	HOME GARDEN	10457.0	Chinese
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
41074629	DOMINO'S	10460.0	Pizza
41585136	DELMY FOOD	10455.0	Spanish
50052857	AL-AQSA RESTAURANT	10462.0	Bangladeshi
50017049	NEW PANDA RESTAURANT	10451.0	Chinese
41400142	IHOP	10460.0	American
41076903	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10462.0	Caribbean
50035234	THE WATERFRONT RESTAURANT	10465.0	American
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
50001015	TRA DI NOI	10458.0	Italian
41377321	DEILINE'S RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50040896	MCDONALD'S	10456.0	Hamburgers
41180275	QUALITY CHEF	10461.0	Chinese
50077883	TEXAS TRUE KITCHEN	10467.0	American
50043387	LINDA PIZZA	10451.0	Pizza
40512610	WHITE CASTLE	10457.0	Hamburgers
41459947	DUNKIN' DONUTS	10454.0	American
50072465	I EAT	10472.0	CafÃ©/Coffee/Tea
50044577	BURGER KING	10460.0	Sandwiches
41659173	B.F. NATIONAL BAKERY	10467.0	Bakery
41232578	DUNKIN' DONUTS, BASKIN ROBBINS	10471.0	American
50063019	SO BRO CAFE	10455.0	Soul Food
50047161	KENNEDY FRIED CHICKEN	10468.0	American
41614253	LINDA'S PIZZA	10470.0	Italian
50070931	NEW MANDARIN HOUSE	10466.0	Chinese
50065822	SEIS VECINOS RESTAURANT	10455.0	Spanish
41678996	FLAVAS INTERNATIONAL GRILL	10451.0	Caribbean
40945123	FRANK'S PIZZA	10465.0	Pizza
41634303	LA ESTRELLA TROPICAL	10467.0	Spanish
50036804	COCINA LATINA RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50002590	ST BESS RESTAURANT	10466.0	Caribbean
50043397	BARCELONA BITES GASTRO CLUB	10471.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50040571	NEW 509 PIZZERIA INC	10451.0	Pizza
50043212	EXITO BAR & LOUNGE	10459.0	Spanish
40388016	WENDY'S	10462.0	Hamburgers
41340129	TACOS EL PAISANITO RESTAURANT	10468.0	Mexican
50044714	THE HIDEOUT TAVERN	10470.0	Irish
41705634	EXPRESS BROOK LUNCH RESTAURANT	10454.0	Spanish
40743000	DOMINO'S	10465.0	Pizza
50061177	FIASCO	10458.0	Pizza/Italian
41337363	1617-A NATIONAL BAKERY	10472.0	Bakery
50044007	SHALON RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50000993	GOOD TASTE	10453.0	Chinese
50049482	SUBWAY	10468.0	Sandwiches
41249600	GEORGES FAMILY RESTAURANT	10461.0	American
41166704	MAESTRO CATERERS	10462.0	American
41694156	ELVALLE RESTAURANT SPORT BAR	10452.0	Spanish
41674716	DUNKIN' DONUTS	10457.0	American
50037751	TEXAS CHICKEN & BURGERS	10460.0	American
40604207	CITY ISLAND DINER /SNUG BAR	10464.0	American
50010282	KENNEDY FRIED CHICKEN	10452.0	Chicken
41286239	BLANQUITA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40385680	EASTWOOD MANOR	10469.0	American
50033234	LEE'S KITCHEN	10467.0	Chinese
41258837	SUBWAY	10462.0	Sandwiches
41091113	EL JOBO RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41348755	FUH WAH RESTAURANT	10455.0	Chinese
41158998	NEW YANKEE SK PIZZA	10472.0	Pizza
41637941	KENNEDY CHICKEN &SANDWICHES	10452.0	Chicken
41368488	PELHAM BAY AND SPLIT ROCK GOLF COURSE	10464.0	American
41511660	EL ECONOMICO RESTAURANT	10463.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41542863	LUCKY RESTAURANT	10457.0	Chinese
41147901	EL CASTILLO RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41634303	LA ESTRELLA TROPICAL	10467.0	Spanish
50002532	KENNEDY FRIED CHICKEN	10453.0	Chicken
41678386	CORKY'S DINER	10468.0	American
41413315	GEORGE'S DINER-CAFE	10462.0	American
50054374	BIARRITZ BAKERY	10459.0	Bakery
40369087	BLUE BAY RESTAURANT	10463.0	American
40571081	ARCHER SPORTS BAR	10462.0	American
40398642	LA LECHONERA CRIOLLA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41598329	BOSTON ROAD CHINA	10469.0	Chinese
50034283	CINCO DE MAYO	10451.0	Mexican
50005654	ALLERTON RESTAURANT	10467.0	American
41158614	GOLDEN STAR GARDEN	10469.0	Chinese
50042128	THE BRONX BEER HALL	10458.0	Italian
50080425	DMILTON JUICE BAR & MORE	10459.0	Spanish
50013405	WAH YONG KITCHEN	10452.0	Chinese
50058321	SUMA PIZZA	10451.0	Pizza
40557901	LA ISLA CUCHIFRITOS		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40624470	BILLY'S SPORT BAR RESTAURANT & LOUNGE	10451.0	American
50058321	SUMA PIZZA	10451.0	Pizza
50043848	ESTRELLITA POBLANA	10461.0	Mexican
41598963	PADDY'S ON THE BAY	10465.0	American
41495141	EL CERITO RESTAURANT		Mexican
50074800	Thelma's Kitchen	10457.0	American
40387143	WHITE CASTLE	10472.0	Hamburgers
50009843	HOSTOS COMMUNITY COLLEGE	10451.0	American
41338145	TINOS DELICATESSEN	10458.0	Delicatessen
40986189	LIEBMAN'S DELI	10463.0	Jewish/Kosher
50061027	MILLIE PEARTREE FISH FRY & SOUL FOOD	10458.0	Soul Food
50052772	BEST CHINA HOUSE	10453.0	Chinese
41418789	THE ORIGINAL EMILIO'S PIZZA	10465.0	Pizza
41232778	GRILL 149 PLUS	10455.0	Delicatessen
41617855	FENWICKS	10463.0	American
40424765	FRANCO BAKERY	10454.0	Bakery
50017248	SHORE HAVEN DINER	10473.0	American
50072073	RICH RESTAURANT CHINESE FOOD	10469.0	Chinese
41627341	SUBWAY	10461.0	Sandwiches
50070809	The Kitchen	10470.0	American
50065145	FAMILY COFFEE SHOP	10463.0	Delicatessen
50001029	EL VIEJO GRAN CAFE	10454.0	Spanish
40863575	BROADWAY PIZZA & PASTA	10463.0	Pizza/Italian
40423830	CHAMPION BAKERY	10466.0	Hawaiian
41595841	BROTHERS SEAFOOD	10451.0	Seafood
40634607	PIZZA ITALIA 1	10460.0	Pizza
50018312	RETRO BLENDS SMOOTHIE BAR	10456.0	Juice, Smoothies, Fruit Salads
40545786	PASTA PASTA RESTAURANT	10461.0	Italian
41696986	FORDHAM ROAD BAKERY	10468.0	Bakery
50001983	KENNEDY FRIED CHICKEN	10472.0	Chicken
50059112	NEW HAPPY JOY	10470.0	Chinese
50037162	MEI PANDA HOUSE / TOP FRESH TORTILLAS	10467.0	Chinese
41722071	BLUE MOUNTAIN GRILL	10467.0	Caribbean
50045991	SABOR LATINO BAR & GRILL	10468.0	Spanish
50001015	TRA DI NOI	10458.0	Italian
50001014	ANA'S BAKERY & CAFE	10461.0	Bakery
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50042132	CASA RESTAURANT & LOUNGE	10465.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41529658	DE LILLO PASTRY SHOP	10458.0	Bakery
50001260	NO 8 CHINESE RESTAURANT	10467.0	Chinese
41646811	EL PATRON NIGHTCLUB CABARET-RESTAURANT	10452.0	American
50017982	HAPPY GARDEN	10456.0	Chinese
50037060	LA CASA DEL SABOR	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41514447	EL PAISANO PIZZERIA	10465.0	Pizza
50038711	WONG NAIL & TEA SPA	10462.0	CafÃ©/Coffee/Tea
50051365	SABROSURA	10462.0	Spanish
41244032	ESTRELLITA POBLANA # 1		Mexican
50067756	KING WOK	10468.0	Chinese
41642313	LA ROSA BAKERY	10452.0	Bakery
40754765	MORRIS PARK PIZZA	10462.0	Pizza
50033415	SUBWAY	10459.0	Sandwiches
50076475	NEEROB RESTAURANT	10462.0	Bangladeshi
41556136	DANNY'S ATHENS RESTAURANT	10472.0	American
41300301	REPOSTERIA NITIN	10458.0	Bakery
41414670	NEW SHENG LI CHINESE RESTAURANT	10456.0	Chinese
40842437	LIN HOME CHINESE RESTAURANT	10468.0	Chinese
41647862	KING BARKA JAMAICAN & AMERICAN RESTAURANT	10469.0	Caribbean
50078407	BRONX SOUL FOOD RESTAURANT	10469.0	Soul Food
50010758	VYBES KITCHEN	10467.0	Caribbean
41525144	MANGO'S RESTAURANT & CATERING	10466.0	Caribbean
50016943	EL NUEVO ROBLE BILLIARDS	10456.0	Spanish
41611347	ANDY'S TERIYAKI & TACO	10475.0	Tex-Mex
50002115	NONA'S PIZZA	10471.0	Pizza/Italian
41232578	DUNKIN' DONUTS, BASKIN ROBBINS	10471.0	American
50063365	PAULA'S SOUL CAFE	10466.0	Soul Food
40566706	LA PERLA MEXICANA	10451.0	Mexican
41094277	JIMBO'S HAMBURGER PLACE	10455.0	Hamburgers
50075382	ANGEL'S CAFE	10458.0	Spanish
41096631	KELLY'S PUB	10470.0	Bottled beverages, including water, sodas, juices, etc.
41382811	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10469.0	Caribbean
40843062	TO GO EXPRESS	10464.0	American
50008562	NRGIZE LIFE STYLE CAFE	10461.0	Juice, Smoothies, Fruit Salads
41011367	MEXICANA DELI GROCERY	10467.0	Mexican
50003077	LAURA'S PIZZA	10463.0	Italian
41149243	FULTON CAFE	10474.0	CafÃ©/Coffee/Tea
50045367	TAQUERIA LUPITA II	10460.0	Mexican
50039173	El Jalapeno	10455.0	Mexican
41392231	IVANA PIZZA	10458.0	Pizza
50050674	MCDONALD'S RESTAURANT	10460.0	Sandwiches/Salads/Mixed Buffet
50068083	PAULETTE & DANNY JAMAICAN REST.	10453.0	Caribbean
41497403	BASICS CAFETERIA	10456.0	American
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
50039514	CATANIA'S PIZZA CAFE	10458.0	Pizza/Italian
41678734	TINY'S DINER	10463.0	American
50065822	SEIS VECINOS RESTAURANT	10455.0	Spanish
41349544	JERRY'S PIZZA	10462.0	Pizza
50038475	BAILEY SEAFOOD MARKET & RESTAURANT	10463.0	Seafood
50005259	KENNEDY FRIED CHICKEN & PIZZA	10470.0	Chicken
50064670	MS CARIDAD RESTAURANT	10473.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50053544	KENNEDY FRIED CHICKEN	10456.0	Chicken
41418341	DAISY'S PIZZA WINGS & BURGERS	10459.0	Pizza
50051354	EL VALLE	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41091113	EL JOBO RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50070279	China Kitchen	10467.0	Chinese
41257592	COUNTRY THYME CUISINE	10469.0	Caribbean
41617392	DUNKIN' DONUTS	10467.0	Donuts
40742990	DOMINO'S	10462.0	Pizza
41309636	LONA PIZZA	10467.0	Pizza
50013867	MEI MEI Chinese Restaurant	10468.0	Chinese
41625139	SIX HAPPINESS CHINESE RESTAURANT	10461.0	Chinese
50039107	HEALTHY FRESH	10461.0	American
50035953	EL NUEVO PATIO	10452.0	Spanish
41686184	OLI 99Â¢ FRESH PIZZA	10453.0	Pizza
40699339	NICK GARDEN COFFEE SHOP	10458.0	CafÃ©/Coffee/Tea
40510823	PITUSA BAKERY	10455.0	Bakery
50070808	DOWNEY'S BAR & GRILL	10471.0	American
41177118	KAYLAH'S HUT	10455.0	Caribbean
40823884	MADISON'S	10471.0	Italian
50073256	TULCINGO CAFE	10461.0	Mexican
50045051	DUNKIN DONUTS & BASKING ROBBINS	10463.0	American
41511660	EL ECONOMICO RESTAURANT	10463.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41119200	PEPPER'S CARIBBEAN RESTAURANT AND BAR	10470.0	Caribbean
41238222	COFFEE SHOP	10467.0	American
50010284	KAIETEUR RESTAURANT	10466.0	Caribbean
50010420	PEKING HOUSE	10461.0	Chinese
41619215	AU BON PAIN, ANDALE MEXICAN GRILL	10453.0	American
41131950	DUNKIN' DONUTS	10467.0	Donuts
40366938	LULU'S COFFEE SHOP	10462.0	CafÃ©/Coffee/Tea
50074978	KENNEDY CHICKEN & PIZZA	10472.0	Chicken
50039107	HEALTHY FRESH	10461.0	American
40604207	CITY ISLAND DINER /SNUG BAR	10464.0	American
40585102	NEW CAPITAL RESTAURANT	10468.0	American
50011521	TCR CAFE	10463.0	American
40374136	TONY'S PIER RESTAURANT	10464.0	Seafood
41290414	K LOVE Q CHINESE RESTAURANT	10461.0	Chinese
41247493	MY PLACE FAMILY PIZZA	10458.0	Pizza
50017049	NEW PANDA RESTAURANT	10451.0	Chinese
41658445	VALBONA RESTAURANT	10468.0	CafÃ©/Coffee/Tea
40866315	DOMINO'S	10462.0	Pizza
50000307	JOHNNY'S FRIED CHICKEN	10452.0	Chicken
50017148	NIKE'S PIZZERIA	10458.0	Pizza
50047794	PARILLA LATINA	10463.0	Spanish
50078407	BRONX SOUL FOOD RESTAURANT	10469.0	Soul Food
41064834	MCDONALD'S	10462.0	Hamburgers
50013463	PRETZEL MAKER	10475.0	Bagels/Pretzels
50072114	PIZZA CACHAPAS	10452.0	Pizza/Italian
50042996	KING DRAGON RESTAURANT	10452.0	Chinese
50045596	NEW CHINA	10471.0	Chinese
41251541	BRIDGES BAR	10465.0	American
50010763	LIN'S NO 1 CHINESE RESTAURANT	10467.0	Chinese
50051365	SABROSURA	10462.0	Spanish
41401242	CARVEL ICE CREAM	10465.0	Ice Cream, Gelato, Yogurt, Ices
40385955	LJUBO'S PIZZERIA	10461.0	Pizza/Italian
50058794	JADE GARDEN	10461.0	Chinese
41595841	BROTHERS SEAFOOD	10451.0	Seafood
41653860	BREWSKI'S BAR & GRILL	10465.0	American
41231660	LAS MARAVILLAS DE MEXICO RESTAURANT		Mexican
50032722	LINCOLN FRIED CHICKEN	10472.0	Chicken
50053544	KENNEDY FRIED CHICKEN	10456.0	Chicken
50041839	NEW LIN'S GARDEN NY	10451.0	Chinese
41314872	GIOVANNI'S	10452.0	Pizza
50002803	EL NUEVO TENAMPA RESTAURANTE	10458.0	Mexican
50062594	BOSTON MARKET	10459.0	American
41206436	RAINBOW DINER	10462.0	American
41315492	LIN'S GOLDEN WHEEL CHINESE RESTAURANT	10457.0	Chinese
50039510	KETSIE GROCERY	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41262804	LILY'S CAFE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
41720257	CROWN FRIED CHICKEN	10472.0	Chicken
41496250	CHINA PEKING HOUSE	10466.0	Chinese
50048064	JES CATERING	10469.0	Caribbean
50041202	BILLY BEEZ	10475.0	American
50058238	WANG EASTERN OF ZHANG	10456.0	Chinese
41585136	DELMY FOOD	10455.0	Spanish
41373724	THE ORIGINAL BLUE CANTINA	10469.0	Caribbean
41609236	LUNG FONG  RESTAURANT	10460.0	Chinese
50011380	SOUTHSIDE CAFE (Produce Market)	10474.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40866340	DOMINO'S	10456.0	Pizza
50037680	TILILA BAR & GRILL	10463.0	Spanish
50063871	JUICERITE	10462.0	Juice, Smoothies, Fruit Salads
50014239	HUNGRY BIRD	10456.0	Indian
50007970	A & J DELI FISH	10457.0	Spanish
41094277	JIMBO'S HAMBURGER PLACE	10455.0	Hamburgers
50007837	KENNEDY CHICKEN & BURGERS	10458.0	Chicken
50005980	DUNKIN' DONUTS	10463.0	Donuts
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41255390	27 SPORTS BAR & CAFE	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50000778	PEACHWAVE FROZEN YOGURT	10461.0	Ice Cream, Gelato, Yogurt, Ices
50071711	DARY'S RESTAURANT BAR	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50034283	CINCO DE MAYO	10451.0	Mexican
41262804	LILY'S CAFE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50017778	JUICES FOR LIFE	10465.0	Juice, Smoothies, Fruit Salads
41327232	T-BROTHERS PIZZERIA	10459.0	Pizza/Italian
41334829	DOYLES PUB	10461.0	Irish
50043155	JUICE RITE	10461.0	Juice, Smoothies, Fruit Salads
41422704	BRONX ALEHOUSE	10463.0	American
50003366	MI LINDO SAN MIGUELITO	10463.0	Mexican
50019007	ANDY'S CUISINE RESTAURANT	10461.0	Caribbean
50066323	NEW CHINA GARDEN	10466.0	Chinese
41703627	Q KACHAPA RESTAURANT	10463.0	Spanish
50074378	HONG KONG KITCHEN	10467.0	Chinese
41015947	MORRIS YACHT & BEACH CLUB	10464.0	American
50005649	NPR FOOD SOLUTIONS	10461.0	American
50008064	J & LEE'S DELI	10458.0	Delicatessen
50065500	MOBAY JAMAICAN CUISINE	10466.0	Caribbean
41433950	CARIBE RESTAURANT	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50011777	CABO RESTAURANT	10465.0	Mexican
40943082	CHUCK E. CHEESE'S	10469.0	Pizza
41337363	1617-A NATIONAL BAKERY	10472.0	Bakery
40759930	BELLA NAPOLI	10470.0	Pizza
41519679	RIVERDALE SECOND HELPING	10463.0	Jewish/Kosher
50065078	MADE IN PUERTO RICO	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50047196	CHICKEN FEST	10472.0	Other
41335337	LOBSTER BOX	10464.0	Seafood
41396865	LEGENDS 000	10451.0	American
50003531	NEW SPRING GARDEN	10462.0	Chinese
41124425	DYRE AVENUE DINER	10466.0	American
50068084	99 CENTS HOT PIZZA	10455.0	Pizza
41473313	HAPPY GARDEN RESTAURANT	10462.0	Chinese
50008005	ISLAND BLEND JUICE  BAR .	10466.0	Juice, Smoothies, Fruit Salads
41638031	MAMAJUANA CAFE	10461.0	Spanish
50043424	CAFE COUSINA RESTAURANT	10452.0	Continental
41712453	MERRYLAND BUFFET	10458.0	Chinese
41307681	DUNKIN' DONUTS	10468.0	Donuts
40781213	CARIDAD	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50062544	MANTA SEAFOOD RESTAURANT & BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41239497	WILLIE'S STEAK HOUSE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41050702	CHRIS SUPER DELI	10451.0	Delicatessen
41569560	DOMINO'S	10469.0	Pizza
41610229	ACCRA RESTAURANT	10456.0	African
41698687	FLORINDA RESTAURANT	10455.0	Spanish
41334692	PANCHO VILLA RESTAURANT	10453.0	Mexican
41664502	DELICIOUS JUICE BAR	10455.0	Juice, Smoothies, Fruit Salads
40977390	THE JOHN J O'CONNOR RESIDENCE	10471.0	American
41615946	DUNKIN' DONUTS	10458.0	Donuts
40937799	ESTRELLA BAR & RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41642251	LITTLE CAESARS	10452.0	Pizza
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41554280	THE PASTELILLOS HOUSE & DELI	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40402699	RIVERDALE YACHT CLUB	10471.0	American
41413315	GEORGE'S DINER-CAFE	10462.0	American
50005980	DUNKIN' DONUTS	10463.0	Donuts
50043301	LANDIN MACARONI & CHEESE	10455.0	Mexican
50009820	NEW CHINA RESTAURANT	10457.0	Chinese
50054134	URBAN KITCHEN	10458.0	American
50041471	KENNEDY FRIED CHICKEN	10458.0	Chicken
41700191	LONG XIN CHINESE KITCHEN	10460.0	Chinese
50043859	NEW EAST STAR	10459.0	Chinese
50083745	EMPANADAS ON THE HILL	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40810657	SAN GERMAN CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41468724	CHINA WANG RESTAURANT	10463.0	Chinese
50058252	SING FEI RESTAURANT	10467.0	Chinese
50059943	LINDA'S WINGK BOY PIZZERIA	10457.0	Pizza
40368025	THE PECKING ORDER	10460.0	American
50042418	CHILPANCINGO RESTAURANT	10467.0	Mexican
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50034112	CHICKENOW	10475.0	Chicken
41664502	DELICIOUS JUICE BAR	10455.0	Juice, Smoothies, Fruit Salads
41076903	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10462.0	Caribbean
50010592	DELICIAS BAKERY	10456.0	Bakery
50083468	FEVER TROPICAL CUISINE	10466.0	Caribbean
41338254	BURGER KING	10457.0	Hamburgers
50066473	MASTER GRILL	10454.0	Tex-Mex
41132816	KENNEDY CHICKEN & PIZZA	10466.0	American
41231138	PETE'S RESTAURANT & DONUT SHOP	10465.0	CafÃ©/Coffee/Tea
50067072	KENNEDY FRIED CHICKEN	10455.0	Chicken
50033345	YUMMY YUMMY CHINESE KITCHEN	10473.0	Chinese
50000460	ALEX TACOS	10457.0	Mexican
41623838	HAPPY DRAGON		Chinese
50043212	EXITO BAR & LOUNGE	10459.0	Spanish
41348755	FUH WAH RESTAURANT	10455.0	Chinese
41646786	LA ROLA RESTAURANT	10458.0	Spanish
40570634	AN BEAL BOCHT CAFE	10463.0	American
41713701	TROPICAL ROTISSERIE CHICKEN	10468.0	Spanish
40578388	GIRALDA BAKERY	10459.0	Bakery
41511775	JING XIN RESTAURANT	10452.0	Chinese
41627133	CHINA WOK	10469.0	Chinese
41633967	SUN FUNG CHINESE RESTAURANT	10452.0	Chinese
50004837	CHUCK E. CHEESE'S	10451.0	Pizza
50017170	FILOMENAS PIZZA	10464.0	Pizza/Italian
50060205	TASTY CARIBBEAN BUFFET	10467.0	Caribbean
41479049	MARGHERITA'S PIZZA	10459.0	Pizza
40943082	CHUCK E. CHEESE'S	10469.0	Pizza
50066323	NEW CHINA GARDEN	10466.0	Chinese
41548238	TOP CHOICE JAMAICAN RESTAURANT	10470.0	Caribbean
50046701	MOUNT HOPE BAKERY	10453.0	Bakery
50058196	O'SIDES	10452.0	American
50002521	JADE PALACE	10475.0	Chinese
41314872	GIOVANNI'S	10452.0	Pizza
41480283	CONNIE'S DELI	10458.0	Mexican
50048043	KING FRIED CHICKEN	10454.0	Chicken
41077507	LA NUEVA ESTRELLA BAR & RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41677080	NEW CHINA KITCHEN	10458.0	Chinese
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
50045072	EL VALLE RESTAURANTE	10469.0	Spanish
40396548	PUGSLEY PIZZA	10458.0	Pizza
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
50010763	LIN'S NO 1 CHINESE RESTAURANT	10467.0	Chinese
50018344	LAS ORQUIDEAS RESTAURANT	10458.0	Spanish
50001983	KENNEDY FRIED CHICKEN	10472.0	Chicken
41014480	BECCOFINO	10471.0	Italian
50039423	REMY 10608	10461.0	Bottled beverages, including water, sodas, juices, etc.
41617279	DUNKIN' DONUTS	10461.0	Donuts
50004448	U.S. KENNEDY FRIED CHICKEN PIZZA	10459.0	Chicken
50004498	PEACHWAVE FROZEN YOGURT	10458.0	Ice Cream, Gelato, Yogurt, Ices
41609062	PARADISE CAFE NY RESTAURANT	10452.0	Spanish
41306801	DUNKIN' DONUTS	10452.0	American
